tokens_out_shape
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
"[8192, 2, 4096]"
"[8192, 2, 4096]"
"[2, 8192]"
"[2, 8192]"
